Time,19/03/2021,20/03/2021,21/03/2021,22/03/2021,23/03/2021,24/03/2021,25/03/2021
12:01:56 AM,0.000240784,-0.000297416,0.000283684,0.000221284,0.000166684,0.000291484,-0.000235016
12:06:51 AM,0.000229084,-0.000309116,-0.000246716,0.000205684,0.000240784,-0.000285716,-0.000246716
12:11:52 AM,0.000342184,0.000225184,-0.000203816,0.000244684,0.000283684,-0.000231116,-0.000242816
12:16:52 AM,0.000213484,0.000283684,-0.000235016,-0.000219416,0.000182284,-0.000258416,-0.000305216
12:21:53 AM,0.000248584,-0.000246716,0.000260284,0.000244684,0.000252484,0.000190084,0.000346084
12:26:54 AM,0.000271984,0.000260284,0.000225184,0.000182284,0.000201784,-0.000270116,0.000217384
12:31:54 AM,0.000229084,-0.000188216,-0.000207716,0.000373384,-0.000211616,-0.000352016,-0.000242816
12:36:55 AM,-0.000203816,0.000236884,0.000271984,0.000287584,-0.000250616,-0.000281816,0.000205684
12:41:55 AM,-0.000258416,0.000232984,0.000232984,-0.000235016,0.000244684,0.000248584,-0.000254516
12:46:56 AM,0.000291484,0.000236884,-0.000270116,-0.000219416,-0.000227216,0.000232984,-0.000207716
12:51:56 AM,0.000271984,0.000295384,0.000158884,-0.000293516,-0.000192116,0.000252484,-0.000277916
12:56:52 AM,-0.000281816,0.000240784,0.000248584,0.000318784,0.000213484,-0.000293516,0.000225184
1:01:53 AM,0.000260284,0.000295384,-0.000219416,-0.000207716,-0.000227216,0.000190084,0.000225184
1:06:53 AM,0.000342184,0.000197884,0.000248584,0.000271984,0.000256384,0.000193984,-0.000266216
1:11:54 AM,0.000264184,-0.000231116,0.000256384,0.000279784,-0.000231116,-0.000238916,-0.000254516
1:16:54 AM,0.000268084,-0.000246716,0.000275884,0.000264184,0.000244684,-0.000219416,0.000256384
1:21:55 AM,0.000369484,-0.000262316,0.000381184,0.000213484,-0.000215516,0.000182284,-0.000285716
1:26:56 AM,0.000236884,0.000307084,0.000310984,-0.000223316,0.000197884,0.000213484,-0.000223316
1:31:56 AM,0.000240784,0.000256384,0.000236884,-0.000196016,-0.000281816,-0.000258416,0.000209584
1:36:57 AM,0.000275884,0.000252484,0.000217384,-0.000305216,-0.000219416,-0.000196016,-0.000309116
1:41:52 AM,0.000205684,0.000244684,0.000299284,0.000275884,0.000201784,-0.000235016,0.000240784
1:46:53 AM,-0.000266216,0.000252484,0.000260284,-0.000242816,0.000248584,-0.000246716,-0.000281816
1:51:54 AM,0.000178384,0.000229084,0.000256384,-0.000219416,-0.000231116,-0.000203816,0.000268084
1:56:54 AM,-0.000235016,0.000248584,-0.000281816,0.000240784,-0.000242816,0.000221284,-0.000219416
2:01:55 AM,0.000229084,0.000271984,0.000346084,-0.000332516,-0.000293516,-0.000246716,-0.000266216
2:06:55 AM,0.000256384,0.000236884,-0.000289616,0.000334384,-0.000246716,-0.000250616,0.000213484
2:11:56 AM,0.000260284,0.000291484,0.000229084,-0.000231116,0.000193984,-0.000258416,0.000256384
2:16:57 AM,0.000213484,-0.000305216,0.000240784,0.000275884,-0.000223316,0.000275884,0.000283684
2:21:57 AM,0.000252484,0.000271984,-0.000250616,0.000248584,0.000217384,-0.000203816,-0.000316916
2:26:53 AM,0.000229084,-0.000227216,0.000248584,0.000287584,-0.000258416,-0.000231116,0.000303184
2:31:53 AM,0.000244684,0.000275884,0.000287584,0.000271984,0.000229084,-0.000277916,-0.000254516
2:36:54 AM,0.000283684,-0.000246716,0.000213484,0.000209584,0.000342184,-0.000301316,-0.000246716
